	drug_concept_id	concept_id	concept_name	domain_id	vocabulary_id	concept_class_id	standard_concept	concept_code	valid_start_date	valid_end_date	invalid_reason	_c0	_c1	_c7	_c8	_c9	_c11	_c12	_c13	_c14	_c16	_c17
592	19003999	19003999	mycophenolate mofetil	Drug	RxNorm	Ingredient	S	68149	1970-01-01	2099-12-31		68149	ENG	605300	605300	68149	RXNORM	IN	68149	mycophenolate mofetil	N	4096.0
593	1106776	1106776	tiotropium	Drug	RxNorm	Ingredient	S	69120	1970-01-01	2099-12-31		69120	ENG	607887	607887	69120	RXNORM	IN	69120	tiotropium	N	4096.0
594	1717704	1717704	valacyclovir	Drug	RxNorm	Ingredient	S	73645	1970-01-01	2099-12-31		73645	ENG	631459	631459	73645	RXNORM	IN	73645	valacyclovir	N	4096.0
595	924566	924566	tamsulosin	Drug	RxNorm	Ingredient	S	77492	1970-01-01	2099-12-31		77492	ENG	640327	640327	77492	RXNORM	IN	77492	tamsulosin	N	4096.0
596	1153428	1153428	fexofenadine	Drug	RxNorm	Ingredient	S	87636	1970-01-01	2099-12-31		87636	ENG	685754	685754	87636	RXNORM	IN	87636	fexofenadine	N	4096.0
597	1154161	1154161	montelukast	Drug	RxNorm	Ingredient	S	88249	1970-01-01	2099-12-31		88249	ENG	687115	687115	88249	RXNORM	IN	88249	montelukast	N	4096.0
598	1316262	1316262	sildenafil	Drug	RxNorm	Ingredient	S	136411	1970-01-01	2099-12-31		136411	ENG	932295	932295	136411	RXNORM	IN	136411	sildenafil	N	4096.0
599	734354	734354	pregabalin	Drug	RxNorm	Ingredient	S	187832	2005-07-24	2099-12-31		187832	ENG	2402311	2402311	187832	RXNORM	IN	187832	pregabalin	N	4096.0
600	1736971	1736971	abacavir	Drug	RxNorm	Ingredient	S	190521	1970-01-01	2099-12-31		190521	ENG	1078446	1078446	190521	RXNORM	IN	190521	abacavir	N	4096.0
601	937368	937368	infliximab	Drug	RxNorm	Ingredient	S	191831	1970-01-01	2099-12-31		191831	ENG	1081000	1081000	191831	RXNORM	IN	191831	infliximab	N	4096.0
602	1351557	1351557	candesartan	Drug	RxNorm	Ingredient	S	214354	1970-01-01	2099-12-31		214354	ENG	1172896	1172896	214354	RXNORM	IN	214354	candesartan	N	4096.0
603	19055757	19055757	ethylnicotinate	Drug	RxNorm	Ingredient	S	236122	1970-01-01	2099-12-31		236122	ENG	2750624	2750624	236122	RXNORM	IN	236122	ethylnicotinate	N	
604	19056874	19056874	dexketoprofen	Drug	RxNorm	Ingredient	S	237162	1970-01-01	2099-12-31		237162	ENG	12252312	12252312	237162	RXNORM	IN	237162	dexketoprofen	N	
605	1103006	1103006	desloratadine	Drug	RxNorm	Ingredient	S	275635	1970-01-01	2099-12-31		275635	ENG	1336788	1336788	275635	RXNORM	IN	275635	desloratadine	N	4096.0
606	715939	715939	escitalopram	Drug	RxNorm	Ingredient	S	321988	1970-01-01	2099-12-31		321988	ENG	12252335	12252335	321988	RXNORM	IN	321988	escitalopram	N	4096.0
607	1136422	1136422	levocetirizine	Drug	RxNorm	Ingredient	S	356887	1970-01-01	2099-12-31		356887	ENG	1558049	1558049	356887	RXNORM	IN	356887	levocetirizine	N	4096.0
608	19101454	19101454	lauromacrogols	Drug	RxNorm	Ingredient	S	386055	1970-01-01	2099-12-31		386055	ENG	7692632	7692632	386055	RXNORM	IN	386055	lauromacrogols	N	
609	1592180	1592180	cerivastatin	Drug	RxNorm	Ingredient	S	596723	2017-08-07	2099-12-31		596723	ENG	9182653	9182653	596723	RXNORM	IN	596723	cerivastatin	N	
610	19086939	19086939	gamma-linolenate	Drug	RxNorm	Ingredient	S	618453	2006-05-14	2099-12-31		618453	ENG	12251208	12251208	618453	RXNORM	IN	618453	gamma-linolenate	N	
611	19087063	19087063	eicosapentaenoate	Drug	RxNorm	Ingredient	S	618597	2006-05-14	2099-12-31		618597	ENG	12254088	12254088	618597	RXNORM	IN	618597	eicosapentaenoate	N	4096.0
612	528323	528323	hepatitis B surface antigen vaccine	Drug	RxNorm	Ingredient	S	797752	2008-06-29	2099-12-31		797752	ENG	12251213	12251213	797752	RXNORM	IN	797752	hepatitis B surface antigen vaccine	N	4096.0
613	40238930	40238930	rilpivirine	Drug	RxNorm	Ingredient	S	1102270	2011-06-05	2099-12-31		1102270	ENG	12250670	12250670	1102270	RXNORM	IN	1102270	rilpivirine	N	4096.0
614	42873636	42873636	mirabegron	Drug	RxNorm	Ingredient	S	1300786	2012-08-06	2099-12-31		1300786	ENG	4626268	4626268	1300786	RXNORM	IN	1300786	mirabegron	N	4096.0
615	42899439	42899439	lanolin oil	Drug	RxNorm	Ingredient	S	1309249	2012-10-01	2099-12-31		1309249	ENG	12252996	12252996	1309249	RXNORM	IN	1309249	lanolin oil	N	4096.0
616	45775351	45775351	bicarbonate ion	Drug	RxNorm	Ingredient	S	1546277	2014-12-01	2099-12-31		1546277	ENG	6397387	6397387	1546277	RXNORM	IN	1546277	bicarbonate ion	N	4096.0
